"Path","Size","Binary","Lines"
"%USERPROFILE%\Desktop\usman_ahmed\customer_data.csv","34","False","2"
"%USERPROFILE%\Desktop\usman_ahmed\customer_data.txt","32","False","2"
".env","0","False","1"
".env.example","305","False","10"
".gitignore","146","False","13"
".vscode\extensions.json","50","False","4"
".vscode\settings.json","390","False","25"
"AI_CAPABILITIES.md","9031","False","250"
"audio\access_granted.wav","37594","True",
"audio\action.wav","88908","True",
"audio\alert.wav","1588748","True",
"audio\apperance_loading.wav","152972","True",
"audio\button.wav","37608","True",
"audio\hover.wav","44116","True",
"audio\hover_button.wav","31244","True",
"audio\initialize.wav","223498","True",
"audio\loading.wav","356276","True",
"audio\mic.wav","140200","True",
"audio\trading.wav","197876","True",
"audio\websearch.wav","325704","True",
"config_bak_C.dat","21","False","1"
"dev-app-update.yml","80","False","3"
"dist\assets\index-DE3ah1Nl.js","610364","False","723"
"dist\assets\index-DZCBb95f.css","67334","False","2"
"dist\audio\access_granted.wav","37594","True",
"dist\audio\action.wav","88908","True",
"dist\audio\alert.wav","1588748","True",
"dist\audio\apperance_loading.wav","152972","True",
"dist\audio\button.wav","37608","True",
"dist\audio\hover.wav","44116","True",
"dist\audio\hover_button.wav","31244","True",
"dist\audio\initialize.wav","223498","True",
"dist\audio\loading.wav","356276","True",
"dist\audio\logo.ico","4286","True",
"dist\audio\mic.wav","140200","True",
"dist\audio\trading.wav","197876","True",
"dist\audio\websearch.wav","325704","True",
"dist\audio-processor-worklet.js","1256","False","39"
"dist\index.html","888","False","24"
"dist\logo.png","57012","True",
"dist_electron\.icon-ico\icon.ico","17526","True",
"dist_electron\builder-debug.yml","7341","False","231"
"dist_electron\builder-effective-config.yaml","881","False","42"
"dist_electron\latest.yml","347","False","9"
"dist_electron\Theta AI-Setup-1.0.6.exe","132283717","True",
"dist_electron\Theta AI-Setup-1.0.6.exe.blockmap","136835","True",
"dist_electron\win-unpacked\chrome_100_percent.pak","147398","True",
"dist_electron\win-unpacked\chrome_200_percent.pak","219772","True",
"dist_electron\win-unpacked\d3dcompiler_47.dll","4916728","True",
"dist_electron\win-unpacked\ffmpeg.dll","2976768","True",
"dist_electron\win-unpacked\icudtl.dat","10464144","True",
"dist_electron\win-unpacked\libEGL.dll","491008","True",
"dist_electron\win-unpacked\libGLESv2.dll","8110592","True",
"dist_electron\win-unpacked\LICENSE.electron.txt","1096","False","22"
"dist_electron\win-unpacked\LICENSES.chromium.html","11175275","False","200211"
"dist_electron\win-unpacked\locales\af.pak","545943","True",
"dist_electron\win-unpacked\locales\am.pak","882232","True",
"dist_electron\win-unpacked\locales\ar.pak","967938","True",
"dist_electron\win-unpacked\locales\bg.pak","1007566","True",
"dist_electron\win-unpacked\locales\bn.pak","1298436","True",
"dist_electron\win-unpacked\locales\ca.pak","612676","True",
"dist_electron\win-unpacked\locales\cs.pak","632449","True",
"dist_electron\win-unpacked\locales\da.pak","571795","True",
"dist_electron\win-unpacked\locales\de.pak","611312","True",
"dist_electron\win-unpacked\locales\el.pak","1103668","True",
"dist_electron\win-unpacked\locales\en-GB.pak","496743","True",
"dist_electron\win-unpacked\locales\en-US.pak","501514","True",
"dist_electron\win-unpacked\locales\es.pak","602486","True",
"dist_electron\win-unpacked\locales\es-419.pak","603446","True",
"dist_electron\win-unpacked\locales\et.pak","549196","True",
"dist_electron\win-unpacked\locales\fa.pak","898401","True",
"dist_electron\win-unpacked\locales\fi.pak","560067","True",
"dist_electron\win-unpacked\locales\fil.pak","633637","True",
"dist_electron\win-unpacked\locales\fr.pak","652577","True",
"dist_electron\win-unpacked\locales\gu.pak","1281645","True",
"dist_electron\win-unpacked\locales\he.pak","789701","True",
"dist_electron\win-unpacked\locales\hi.pak","1352368","True",
"dist_electron\win-unpacked\locales\hr.pak","609487","True",
"dist_electron\win-unpacked\locales\hu.pak","656971","True",
"dist_electron\win-unpacked\locales\id.pak","541718","True",
"dist_electron\win-unpacked\locales\it.pak","594394","True",
"dist_electron\win-unpacked\locales\ja.pak","724187","True",
"dist_electron\win-unpacked\locales\kn.pak","1463263","True",
"dist_electron\win-unpacked\locales\ko.pak","613609","True",
"dist_electron\win-unpacked\locales\lt.pak","660230","True",
"dist_electron\win-unpacked\locales\lv.pak","658780","True",
"dist_electron\win-unpacked\locales\ml.pak","1519586","True",
"dist_electron\win-unpacked\locales\mr.pak","1254664","True",
"dist_electron\win-unpacked\locales\ms.pak","568567","True",
"dist_electron\win-unpacked\locales\nb.pak","550039","True",
"dist_electron\win-unpacked\locales\nl.pak","569717","True",
"dist_electron\win-unpacked\locales\pl.pak","634327","True",
"dist_electron\win-unpacked\locales\pt-BR.pak","595165","True",
"dist_electron\win-unpacked\locales\pt-PT.pak","599243","True",
"dist_electron\win-unpacked\locales\ro.pak","620746","True",
"dist_electron\win-unpacked\locales\ru.pak","1021508","True",
"dist_electron\win-unpacked\locales\sk.pak","642856","True",
"dist_electron\win-unpacked\locales\sl.pak","616550","True",
"dist_electron\win-unpacked\locales\sr.pak","949158","True",
"dist_electron\win-unpacked\locales\sv.pak","553636","True",
"dist_electron\win-unpacked\locales\sw.pak","584260","True",
"dist_electron\win-unpacked\locales\ta.pak","1507096","True",
"dist_electron\win-unpacked\locales\te.pak","1395141","True",
"dist_electron\win-unpacked\locales\th.pak","1172114","True",
"dist_electron\win-unpacked\locales\tr.pak","595104","True",
"dist_electron\win-unpacked\locales\uk.pak","1023402","True",
"dist_electron\win-unpacked\locales\ur.pak","893135","True",
"dist_electron\win-unpacked\locales\vi.pak","705694","True",
"dist_electron\win-unpacked\locales\zh-CN.pak","507439","True",
"dist_electron\win-unpacked\locales\zh-TW.pak","501984","True",
"dist_electron\win-unpacked\resources.pak","5801405","True",
"dist_electron\win-unpacked\resources\.env.example","305","False","10"
"dist_electron\win-unpacked\resources\app.asar","185820542","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.node.recipe","333","False","11"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\CL.command.1.tlog","29398","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\Cl.items.tlog","1884","False","11"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\CL.read.1.tlog","182178","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\CL.write.1.tlog","3810","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\link.command.1.tlog","4216","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\link.read.1.tlog","8936","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\link.secondary.1.tlog","1445","False","6"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\link.write.1.tlog","2526","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\obj\robotjs\robotjs.tlog\robotjs.lastbuildstate","201","False","3"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\robotjs.exp","1019","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\robotjs.iobj","804099","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\robotjs.ipdb","283520","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\robotjs.lib","2080","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\Release\robotjs.node","225792","True",
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\robotjs.vcxproj","12894","False","173"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\build\robotjs.vcxproj.filters","4865","False","122"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\index.js","1487","False","52"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\LICENSE.md","1058","False","7"
"dist_electron\win-unpacked\resources\app.asar.unpacked\node_modules\@jitsi\robotjs\package.json","756","False","36"
